term,count,stop_word
viii,2,no
durch,2,no
henrici,2,no
humble,2,no
prince,2,no
profitable,2,no
royal,2,no
begin,2,no
exposition,2,no
fol,2,yes
relating,2,no
prayer,2,no
oratio,2,no
congress,2,no
e,2,yes
quenes,1,no
assembled,1,no
under,1,yes
sent,1,yes
incipit,1,no
very,1,yes
severall,1,no
presented,1,no
fairfax,1,no
1660,1,no
conduct,1,no
sermones,1,no
vnif,1,no
les,1,no
psalme,1,no
wie,1,no
love,1,no
woodcut,1,no
vii,1,no
auff,1,no
statutes,1,no
company,1,no
md,1,no
f,1,yes
high,1,no
1798,1,no
council,1,no
david,1,no
ordinance,1,no
sig,1,no
vnnd,1,no
kingdome,1,no
third,1,yes
so,1,yes
held,1,no
byble,1,no
committee,1,no
yeare,1,no
1,1,yes
them,1,yes
good,1,no
articles,1,no
commonwealth,1,no
ryght,1,no
auch,1,no
houses,1,no
lytell,1,no
qui,1,no
g,1,yes
british,1,no
ist,1,no
american,1,no
testament,1,no
prymer,1,no
commissioners,1,no
spanish,1,no
2,1,yes
eiusdem,1,no
martinus,1,no
wittemberg,1,no
gottes,1,no
forces,1,no
mit,1,no
province,1,no
lutheri,1,no
luthers,1,no
libellus,1,no
laten,1,no
charles,1,no
seuen,1,no
saints,1,no
scripture,1,no
da,1,no
famous,1,no
report,1,no
alexander,1,no
primo,1,no
view,1,no
magistri,1,no
1775,1,no
1776,1,no
1642,1,no
protector,1,no
con,1,no
wider,1,no
union,1,no
oder,1,no
realme,1,no
1641,1,no
maner,1,no
domini,1,no
ain,1,no
vom,1,no
im,1,no
doctor,1,no
answers,1,no
named,1,no
eyn,1,no
1774,1,no
interprete,1,no
verso,1,no
cui,1,no
kingdom,1,no
earle,1,no
martin,1,no
old,1,yes
ioannis,1,no
delivered,1,no
est,1,no
auss,1,no
foloweth,1,no
aiEUR,1,no
super,1,no
remonstrance,1,no
zui,1,no
opus,1,no
erasmi,1,no
protestant,1,no
ab,1,no
am,1,yes
al,1,no
bishop,1,no
peace,1,no
sich,1,no
tractatus,1,no
bookes,1,no
narrative,1,no
